ID,Name,Team,Position,Availability,Selection,EA_Index,Price
1,Wojciech Szczesny,Arsenal,GK,100,4.7,172,5.2
2,Laurent Koscielny,Arsenal,DEF,100,9.9,387,6.1
3,Thomas Vermaelen,Arsenal,DEF,0,0.1,0,5
4,Kieran Gibbs,Arsenal,DEF,100,1.7,262,5.2
5,Carl Jenkinson,West Ham,DEF,100,0.8,369,5
6,Per Mertesacker,Arsenal,DEF,100,5.2,413,6.1
7,Nacho Monreal,Arsenal,DEF,100,3.5,361,4.9
8,Isaac Hayden,Arsenal,DEF,,0.1,0,4.3
9,Hector Bellerin,Arsenal,DEF,100,6.9,302,4.8
10,Jack Wilshere,Arsenal,MD,100,2.3,161,6.3
11,Theo Walcott,Arsenal,MD,100,0.4,195,8.2
12,Aaron Ramsey,Arsenal,MD,100,13.4,403,8.8
13,Tomas Rosicky,Arsenal,MD,100,0.5,155,4.6
14,Mikel Arteta,Arsenal,MD,0,0.7,75,5.2
15,Alex Oxlade-Chamberlain,Arsenal,MD,100,1,270,6.2
16,Santiago Cazorla,Arsenal,MD,,14.8,798,8.4
17,Vassiriki Diaby,Arsenal,MD,100,0,0,4.7
18,Serge Gnabry,Arsenal,MD,100,0,0,4.8
19,Gedion Zelalem,Arsenal,MD,,0,0,4.7
20,Mathieu Flamini,Arsenal,MD,100,0.2,225,4.8
21,Mesut Özil,Arsenal,MD,100,4.4,463,9
22,Ryo Miyaichi,Arsenal,MD,100,0,0,4.5
23,Alexis Sánchez,Arsenal,MD,100,37.2,888,11.6
24,Lukas Podolski,Arsenal,FWD,100,0.4,14,7.2
25,Olivier Giroud,Arsenal,FWD,100,19,511,8.7
26,Yaya Sanogo,Crystal Palace,FWD,100,0.7,41,4.7
27,Chuba Akpom,Arsenal,FWD,100,0,23,4.8
28,Joel Campbell,Arsenal,FWD,0,0.4,5,5
29,Shay Given,Aston Villa,GK,,7.3,37,4
30,Bradley Guzan,Aston Villa,GK,,11.6,288,4.6
31,Nathan Baker,Aston Villa,DEF,100,0.1,53,4.3
32,Ciaran Clark,Aston Villa,DEF,0,0.6,236,4.2
33,Matthew Lowton,Aston Villa,DEF,100,0.1,89,4
34,Ron Vlaar,Aston Villa,DEF,100,9.3,137,4.3
35,Joe Bennett,Aston Villa,DEF,,0,0,4.5
36,Jores Okore,Aston Villa,DEF,100,0.4,227,4.2
